( ?a biolink:related_to ?b ) => ( ?a biolink:has_chemical_role ?b ) | Support: 1062, HeadCoverage: 1, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:subclass_of ?d ) ^ ( ?b biolink:assesses ?d ) ^ ( ?c biolink:capable_of ?a ) => ( ?a biolink:is_assessed_by ?b ) | Support: 88, HeadCoverage: 0.7857142857142857, HeadSupport: 112, HeadSize: 112
( ?d biolink:subclass_of ?c ) ^ ( ?b biolink:assesses ?d ) ^ ( ?c biolink:capable_of ?a ) => ( ?a biolink:is_assessed_by ?b ) | Support: 87, HeadCoverage: 0.7767857142857143, HeadSupport: 112, HeadSize: 112
( ?c biolink:has_part ?d ) ^ ( ?d biolink:has_chemical_role ?b ) ^ ( ?c biolink:has_part ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 695, HeadCoverage: 0.6544256120527306, HeadSupport: 1062, HeadSize: 1062
( ?d biolink:has_participant ?c ) ^ ( ?d biolink:enabled_by ?b ) ^ ( ?a biolink:has_participant ?c ) => ( ?a biolink:enabled_by ?b ) | Support: 2573, HeadCoverage: 0.33695652173913043, HeadSupport: 7636, HeadSize: 7636
( ?d biolink:consumes ?c ) ^ ( ?d biolink:location_of ?b ) ^ ( ?a biolink:produces ?c ) => ( ?a biolink:location_of ?b ) | Support: 519, HeadCoverage: 0.02, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:produces ?c ) ^ ( ?d biolink:location_of ?b ) ^ ( ?a biolink:produces ?c ) => ( ?a biolink:location_of ?b ) | Support: 1953, HeadCoverage: 0.07526011560693642, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:produces ?c ) ^ ( ?b biolink:location_of ?d ) ^ ( ?a biolink:produces ?c ) => ( ?a biolink:location_of ?b ) | Support: 472, HeadCoverage: 0.018188824662813102, HeadSupport: 25950, HeadSize: 25950
( ?c biolink:capable_of ?d ) ^ ( ?d biolink:has_chemical_role ?b ) ^ ( ?c biolink:consumes ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 290, HeadCoverage: 0.2730696798493409, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:produces ?d ) ^ ( ?d biolink:has_chemical_role ?b ) ^ ( ?c biolink:consumes ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 140, HeadCoverage: 0.1318267419962335, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:consumes ?d ) ^ ( ?d biolink:has_chemical_role ?b ) ^ ( ?c biolink:consumes ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 418, HeadCoverage: 0.3935969868173258, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:has_participant ?d ) ^ ( ?d biolink:related_to ?b ) ^ ( ?c biolink:has_participant ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 176, HeadCoverage: 0.1657250470809793, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:consumes ?d ) ^ ( ?b biolink:consumes ?d ) ^ ( ?c biolink:is_assessed_by ?a ) => ( ?a biolink:assesses ?b ) | Support: 2287, HeadCoverage: 0.04541573167583454, HeadSupport: 50357, HeadSize: 50357
( ?d biolink:capable_of ?c ) ^ ( ?d biolink:subclass_of ?b ) ^ ( ?c biolink:is_assessed_by ?a ) => ( ?a biolink:assesses ?b ) | Support: 1512, HeadCoverage: 0.030025617093949204, HeadSupport: 50357, HeadSize: 50357
( ?c biolink:is_assessed_by ?d ) ^ ( ?d biolink:assesses ?b ) ^ ( ?c biolink:is_assessed_by ?a ) => ( ?a biolink:assesses ?b ) | Support: 2505, HeadCoverage: 0.04974482197112616, HeadSupport: 50357, HeadSize: 50357
( ?d biolink:capable_of ?c ) ^ ( ?b biolink:subclass_of ?d ) ^ ( ?c biolink:is_assessed_by ?a ) => ( ?a biolink:assesses ?b ) | Support: 1207, HeadCoverage: 0.023968862323013682, HeadSupport: 50357, HeadSize: 50357
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?d biolink:subclass_of ?b ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:location_of ?b ) | Support: 624, HeadCoverage: 0.024046242774566472, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:has_phenotype ?c ) ^ ( ?b biolink:location_of ?d ) ^ ( ?a biolink:has_phenotype ?c ) => ( ?a biolink:location_of ?b ) | Support: 4305, HeadCoverage: 0.16589595375722543, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:capable_of ?c ) ^ ( ?b biolink:location_of ?d ) ^ ( ?a biolink:has_phenotype ?c ) => ( ?a biolink:location_of ?b ) | Support: 2320, HeadCoverage: 0.08940269749518305, HeadSupport: 25950, HeadSize: 25950
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?b biolink:related_to ?d ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:location_of ?b ) | Support: 1347, HeadCoverage: 0.051907514450867054, HeadSupport: 25950, HeadSize: 25950
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?b biolink:location_of ?d ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:location_of ?b ) | Support: 5896, HeadCoverage: 0.22720616570327554, HeadSupport: 25950, HeadSize: 25950
( ?c biolink:has_part ?d ) ^ ( ?d biolink:related_to ?b ) ^ ( ?c biolink:has_part ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 695, HeadCoverage: 0.6544256120527306, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:assesses ?d ) ^ ( ?b biolink:location_of ?d ) ^ ( ?c biolink:assesses ?a ) => ( ?a biolink:location_of ?b ) | Support: 777, HeadCoverage: 0.029942196531791906, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:has_part ?c ) ^ ( ?b biolink:occurs_in ?d ) ^ ( ?c biolink:occurs_in ?a ) => ( ?a biolink:assesses ?b ) | Support: 694, HeadCoverage: 0.013781599380423774, HeadSupport: 50357, HeadSize: 50357
( ?c biolink:assesses ?d ) ^ ( ?d biolink:location_of ?b ) ^ ( ?c biolink:assesses ?a ) => ( ?a biolink:location_of ?b ) | Support: 3857, HeadCoverage: 0.1486319845857418, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:consumes ?c ) ^ ( ?d biolink:subclass_of ?b ) ^ ( ?c biolink:occurs_in ?a ) => ( ?a biolink:assesses ?b ) | Support: 1837, HeadCoverage: 0.036479536112159185, HeadSupport: 50357, HeadSize: 50357
( ?c biolink:subclass_of ?d ) ^ ( ?b biolink:consumes ?d ) ^ ( ?c biolink:occurs_in ?a ) => ( ?a biolink:assesses ?b ) | Support: 2541, HeadCoverage: 0.05045971761622019, HeadSupport: 50357, HeadSize: 50357
( ?d biolink:related_to ?c ) ^ ( ?b biolink:consumes ?d ) ^ ( ?c biolink:occurs_in ?a ) => ( ?a biolink:assesses ?b ) | Support: 562, HeadCoverage: 0.011160315348412336, HeadSupport: 50357, HeadSize: 50357
( ?c biolink:related_to ?d ) ^ ( ?b biolink:consumes ?d ) ^ ( ?c biolink:occurs_in ?a ) => ( ?a biolink:assesses ?b ) | Support: 650, HeadCoverage: 0.012907838036419962, HeadSupport: 50357, HeadSize: 50357
( ?c biolink:occurs_in ?d ) ^ ( ?d biolink:assesses ?b ) ^ ( ?c biolink:occurs_in ?a ) => ( ?a biolink:assesses ?b ) | Support: 6590, HeadCoverage: 0.13086561947693467, HeadSupport: 50357, HeadSize: 50357
( ?d biolink:consumes ?c ) ^ ( ?b biolink:subclass_of ?d ) ^ ( ?c biolink:occurs_in ?a ) => ( ?a biolink:assesses ?b ) | Support: 1543, HeadCoverage: 0.030641221677224616, HeadSupport: 50357, HeadSize: 50357
( ?d biolink:consumes ?c ) ^ ( ?b biolink:capable_of ?d ) ^ ( ?c biolink:occurs_in ?a ) => ( ?a biolink:assesses ?b ) | Support: 15144, HeadCoverage: 0.3007327680362214, HeadSupport: 50357, HeadSize: 50357
( ?c biolink:subclass_of ?d ) ^ ( ?b biolink:capable_of ?d ) ^ ( ?c biolink:occurs_in ?a ) => ( ?a biolink:assesses ?b ) | Support: 520, HeadCoverage: 0.010326270429135968, HeadSupport: 50357, HeadSize: 50357
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?b biolink:has_phenotype ?d ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:assesses ?b ) | Support: 46435, HeadCoverage: 0.9221160911094783, HeadSupport: 50357, HeadSize: 50357
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?d biolink:assesses ?b ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:assesses ?b ) | Support: 50119, HeadCoverage: 0.995273745457434, HeadSupport: 50357, HeadSize: 50357
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?b biolink:capable_of ?d ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:assesses ?b ) | Support: 45424, HeadCoverage: 0.9020394384097543, HeadSupport: 50357, HeadSize: 50357
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?d biolink:location_of ?b ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:location_of ?b ) | Support: 25950, HeadCoverage: 1, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:occurs_in ?c ) ^ ( ?b biolink:location_of ?d ) ^ ( ?a biolink:occurs_in ?c ) => ( ?a biolink:location_of ?b ) | Support: 2255, HeadCoverage: 0.08689788053949904, HeadSupport: 25950, HeadSize: 25950
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 614, HeadCoverage: 0.023660886319845857, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:subclass_of ?c ) ^ ( ?b biolink:location_of ?d ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 1040, HeadCoverage: 0.04007707129094412, HeadSupport: 25950, HeadSize: 25950
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:location_of ?b ) | Support: 286, HeadCoverage: 0.011021194605009634, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:occurs_in ?c ) ^ ( ?d biolink:location_of ?b ) ^ ( ?a biolink:occurs_in ?c ) => ( ?a biolink:location_of ?b ) | Support: 7343, HeadCoverage: 0.28296724470134876, HeadSupport: 25950, HeadSize: 25950
( ?c biolink:subclass_of ?d ) ^ ( ?d biolink:location_of ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 1425, HeadCoverage: 0.05491329479768786, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:subclass_of ?c ) ^ ( ?d biolink:location_of ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 14752, HeadCoverage: 0.5684778420038535, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:has_input ?c ) ^ ( ?d biolink:has_input ?b ) ^ ( ?a biolink:produces ?c ) => ( ?a biolink:produces ?b ) | Support: 94, HeadCoverage: 0.02691096478671629, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:has_output ?c ) ^ ( ?d biolink:has_input ?b ) ^ ( ?a biolink:produces ?c ) => ( ?a biolink:produces ?b ) | Support: 89, HeadCoverage: 0.02547953048955053, HeadSupport: 3493, HeadSize: 3493
( ?c biolink:has_chemical_role ?d ) ^ ( ?b biolink:has_chemical_role ?d ) ^ ( ?a biolink:produces ?c ) => ( ?a biolink:produces ?b ) | Support: 153, HeadCoverage: 0.04380188949327226, HeadSupport: 3493, HeadSize: 3493
( ?c biolink:related_to ?d ) ^ ( ?b biolink:has_chemical_role ?d ) ^ ( ?a biolink:produces ?c ) => ( ?a biolink:produces ?b ) | Support: 171, HeadCoverage: 0.048955052963069, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:consumes ?c ) ^ ( ?d biolink:capable_of ?b ) ^ ( ?a biolink:produces ?c ) => ( ?a biolink:produces ?b ) | Support: 143, HeadCoverage: 0.04093902089894074, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:capable_of ?c ) ^ ( ?d biolink:capable_of ?b ) ^ ( ?a biolink:produces ?c ) => ( ?a biolink:produces ?b ) | Support: 142, HeadCoverage: 0.04065273403950759, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:related_to ?c ) ^ ( ?d biolink:related_to ?b ) ^ ( ?a biolink:produces ?c ) => ( ?a biolink:produces ?b ) | Support: 56, HeadCoverage: 0.01603206412825651, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:has_input ?c ) ^ ( ?d biolink:has_output ?b ) ^ ( ?a biolink:produces ?c ) => ( ?a biolink:produces ?b ) | Support: 89, HeadCoverage: 0.02547953048955053, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:has_output ?c ) ^ ( ?d biolink:has_output ?b ) ^ ( ?a biolink:produces ?c ) => ( ?a biolink:produces ?b ) | Support: 94, HeadCoverage: 0.02691096478671629, HeadSupport: 3493, HeadSize: 3493
( ?c biolink:subclass_of ?d ) ^ ( ?b biolink:subclass_of ?d ) ^ ( ?a biolink:produces ?c ) => ( ?a biolink:produces ?b ) | Support: 174, HeadCoverage: 0.04981391354136845, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:consumes ?c ) ^ ( ?d biolink:produces ?b ) ^ ( ?a biolink:produces ?c ) => ( ?a biolink:produces ?b ) | Support: 534, HeadCoverage: 0.15287718293730318, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:produces ?c ) ^ ( ?d biolink:produces ?b ) ^ ( ?a biolink:produces ?c ) => ( ?a biolink:produces ?b ) | Support: 1171, HeadCoverage: 0.33524191239622103, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:consumes ?c ) ^ ( ?b biolink:location_of ?d ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:location_of ?b ) | Support: 2461, HeadCoverage: 0.09483622350674374, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:capable_of ?c ) ^ ( ?b biolink:location_of ?d ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:location_of ?b ) | Support: 2313, HeadCoverage: 0.08913294797687861, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:has_participant ?c ) ^ ( ?d biolink:has_participant ?b ) ^ ( ?a biolink:produces ?c ) => ( ?a biolink:produces ?b ) | Support: 156, HeadCoverage: 0.04466075007157171, HeadSupport: 3493, HeadSize: 3493
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?a biolink:produces ?c ) => ( ?a biolink:produces ?b ) | Support: 1364, HeadCoverage: 0.39049527626681935, HeadSupport: 3493, HeadSize: 3493
( ?c biolink:has_chemical_role ?d ) ^ ( ?b biolink:related_to ?d ) ^ ( ?a biolink:produces ?c ) => ( ?a biolink:produces ?b ) | Support: 235, HeadCoverage: 0.06727741196679073, HeadSupport: 3493, HeadSize: 3493
( ?c biolink:related_to ?d ) ^ ( ?b biolink:related_to ?d ) ^ ( ?a biolink:produces ?c ) => ( ?a biolink:produces ?b ) | Support: 467, HeadCoverage: 0.133695963355282, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:consumes ?c ) ^ ( ?d biolink:consumes ?b ) ^ ( ?a biolink:produces ?c ) => ( ?a biolink:produces ?b ) | Support: 276, HeadCoverage: 0.07901517320354996, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:capable_of ?c ) ^ ( ?d biolink:consumes ?b ) ^ ( ?a biolink:produces ?c ) => ( ?a biolink:produces ?b ) | Support: 180, HeadCoverage: 0.051531634697967364, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:produces ?c ) ^ ( ?d biolink:consumes ?b ) ^ ( ?a biolink:produces ?c ) => ( ?a biolink:produces ?b ) | Support: 527, HeadCoverage: 0.1508731749212711, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:location_of ?c ) ^ ( ?d biolink:produces ?b ) ^ ( ?c biolink:location_of ?a ) => ( ?a biolink:produces ?b ) | Support: 78, HeadCoverage: 0.022330375035785856, HeadSupport: 3493, HeadSize: 3493
( ?c biolink:location_of ?d ) ^ ( ?d biolink:produces ?b ) ^ ( ?c biolink:location_of ?a ) => ( ?a biolink:produces ?b ) | Support: 98, HeadCoverage: 0.028056112224448898, HeadSupport: 3493, HeadSize: 3493
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?d biolink:capable_of ?b ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:produces ?b ) | Support: 204, HeadCoverage: 0.05840251932436301, HeadSupport: 3493, HeadSize: 3493
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?d biolink:consumes ?b ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:produces ?b ) | Support: 2709, HeadCoverage: 0.7755511022044088, HeadSupport: 3493, HeadSize: 3493
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?d biolink:produces ?b ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:produces ?b ) | Support: 3355, HeadCoverage: 0.960492413398225, HeadSupport: 3493, HeadSize: 3493
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 281, HeadCoverage: 0.010828516377649325, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:has_phenotype ?c ) ^ ( ?d biolink:location_of ?b ) ^ ( ?a biolink:has_phenotype ?c ) => ( ?a biolink:location_of ?b ) | Support: 16838, HeadCoverage: 0.6488631984585742, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:capable_of ?c ) ^ ( ?d biolink:location_of ?b ) ^ ( ?a biolink:has_phenotype ?c ) => ( ?a biolink:location_of ?b ) | Support: 6729, HeadCoverage: 0.2593063583815029, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:consumes ?c ) ^ ( ?b biolink:location_of ?d ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 1947, HeadCoverage: 0.07502890173410405, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:capable_of ?c ) ^ ( ?b biolink:location_of ?d ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 4222, HeadCoverage: 0.16269749518304433, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:has_phenotype ?c ) ^ ( ?b biolink:location_of ?d ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 3260, HeadCoverage: 0.125626204238921, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:consumes ?c ) ^ ( ?d biolink:location_of ?b ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:location_of ?b ) | Support: 6536, HeadCoverage: 0.251868978805395, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:capable_of ?c ) ^ ( ?d biolink:location_of ?b ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:location_of ?b ) | Support: 6175, HeadCoverage: 0.23795761078998073, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:produces ?c ) ^ ( ?d biolink:location_of ?b ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:location_of ?b ) | Support: 599, HeadCoverage: 0.023082851637764933, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:capable_of ?c ) ^ ( ?d biolink:capable_of ?b ) ^ ( ?a biolink:has_phenotype ?c ) => ( ?a biolink:produces ?b ) | Support: 188, HeadCoverage: 0.05382192957343258, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:has_phenotype ?c ) ^ ( ?d biolink:capable_of ?b ) ^ ( ?a biolink:has_phenotype ?c ) => ( ?a biolink:produces ?b ) | Support: 204, HeadCoverage: 0.05840251932436301, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:capable_of ?c ) ^ ( ?d biolink:consumes ?b ) ^ ( ?a biolink:has_phenotype ?c ) => ( ?a biolink:produces ?b ) | Support: 1535, HeadCoverage: 0.43945032922988836, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:has_phenotype ?c ) ^ ( ?d biolink:consumes ?b ) ^ ( ?a biolink:has_phenotype ?c ) => ( ?a biolink:produces ?b ) | Support: 2686, HeadCoverage: 0.7689665044374463, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:capable_of ?c ) ^ ( ?d biolink:produces ?b ) ^ ( ?a biolink:has_phenotype ?c ) => ( ?a biolink:produces ?b ) | Support: 2116, HeadCoverage: 0.6057829945605496, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:has_phenotype ?c ) ^ ( ?d biolink:produces ?b ) ^ ( ?a biolink:has_phenotype ?c ) => ( ?a biolink:produces ?b ) | Support: 3329, HeadCoverage: 0.953048955052963, HeadSupport: 3493, HeadSize: 3493
( ?c biolink:assesses ?d ) ^ ( ?d biolink:consumes ?b ) ^ ( ?c biolink:assesses ?a ) => ( ?a biolink:produces ?b ) | Support: 340, HeadCoverage: 0.09733753220727169, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:subclass_of ?c ) ^ ( ?d biolink:produces ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:produces ?b ) | Support: 1736, HeadCoverage: 0.4969939879759519, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:subclass_of ?c ) ^ ( ?d biolink:consumes ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:produces ?b ) | Support: 103, HeadCoverage: 0.029487546521614658, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:location_of ?c ) ^ ( ?d biolink:capable_of ?b ) ^ ( ?a biolink:location_of ?c ) => ( ?a biolink:produces ?b ) | Support: 66, HeadCoverage: 0.018894932722588034, HeadSupport: 3493, HeadSize: 3493
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?a biolink:location_of ?c ) => ( ?a biolink:produces ?b ) | Support: 131, HeadCoverage: 0.037503578585742915, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:location_of ?c ) ^ ( ?d biolink:produces ?b ) ^ ( ?a biolink:location_of ?c ) => ( ?a biolink:produces ?b ) | Support: 1681, HeadCoverage: 0.48124821070712853, HeadSupport: 3493, HeadSize: 3493
( ?c biolink:location_of ?d ) ^ ( ?d biolink:produces ?b ) ^ ( ?a biolink:location_of ?c ) => ( ?a biolink:produces ?b ) | Support: 576, HeadCoverage: 0.16490123103349555, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:location_of ?c ) ^ ( ?d biolink:consumes ?b ) ^ ( ?a biolink:location_of ?c ) => ( ?a biolink:produces ?b ) | Support: 549, HeadCoverage: 0.15717148582880044, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:occurs_in ?c ) ^ ( ?d biolink:capable_of ?b ) ^ ( ?a biolink:occurs_in ?c ) => ( ?a biolink:produces ?b ) | Support: 48, HeadCoverage: 0.013741769252791297, HeadSupport: 3493, HeadSize: 3493
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?a biolink:occurs_in ?c ) => ( ?a biolink:produces ?b ) | Support: 2482, HeadCoverage: 0.7105639851130833, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:occurs_in ?c ) ^ ( ?d biolink:consumes ?b ) ^ ( ?a biolink:occurs_in ?c ) => ( ?a biolink:produces ?b ) | Support: 962, HeadCoverage: 0.27540795877469226, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:occurs_in ?c ) ^ ( ?d biolink:produces ?b ) ^ ( ?a biolink:occurs_in ?c ) => ( ?a biolink:produces ?b ) | Support: 2598, HeadCoverage: 0.743773260807329, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:capable_of ?c ) ^ ( ?d biolink:capable_of ?b ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:produces ?b ) | Support: 184, HeadCoverage: 0.05267678213569997, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:has_phenotype ?c ) ^ ( ?d biolink:capable_of ?b ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:produces ?b ) | Support: 113, HeadCoverage: 0.03235041511594618, HeadSupport: 3493, HeadSize: 3493
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:produces ?b ) | Support: 450, HeadCoverage: 0.12882908674491841, HeadSupport: 3493, HeadSize: 3493
( ?c biolink:has_chemical_role ?d ) ^ ( ?b biolink:related_to ?d ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:produces ?b ) | Support: 333, HeadCoverage: 0.09533352419123962, HeadSupport: 3493, HeadSize: 3493
( ?c biolink:related_to ?d ) ^ ( ?b biolink:related_to ?d ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:produces ?b ) | Support: 333, HeadCoverage: 0.09533352419123962, HeadSupport: 3493, HeadSize: 3493
( ?c biolink:assesses ?d ) ^ ( ?d biolink:produces ?b ) ^ ( ?c biolink:assesses ?a ) => ( ?a biolink:produces ?b ) | Support: 1868, HeadCoverage: 0.534783853421128, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:consumes ?c ) ^ ( ?d biolink:consumes ?b ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:produces ?b ) | Support: 396, HeadCoverage: 0.1133695963355282, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:capable_of ?c ) ^ ( ?d biolink:consumes ?b ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:produces ?b ) | Support: 2603, HeadCoverage: 0.7452046951044947, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:has_phenotype ?c ) ^ ( ?d biolink:consumes ?b ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:produces ?b ) | Support: 1150, HeadCoverage: 0.32922988834812483, HeadSupport: 3493, HeadSize: 3493
( ?c biolink:has_chemical_role ?d ) ^ ( ?b biolink:has_chemical_role ?d ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:produces ?b ) | Support: 156, HeadCoverage: 0.04466075007157171, HeadSupport: 3493, HeadSize: 3493
( ?c biolink:related_to ?d ) ^ ( ?b biolink:has_chemical_role ?d ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:produces ?b ) | Support: 168, HeadCoverage: 0.04809619238476954, HeadSupport: 3493, HeadSize: 3493
